Real_Goal,Cost,Prob,Results
1,1.0420661950644892e-05/0.02291673644130179/0.9770728428967476/,1.0420661950644892e-05/0.02291673644130179/0.9770728428967476/,2/
1,0.0021264857758424263/0.3866845921784723/0.6111889220456852/,0.0021264857758424263/0.3866845921784723/0.6111889220456852/,2/
1,0.999999999998936/1.0636547943110172e-12/5.034112226037967e-16/,0.999999999998936/1.0636547943110172e-12/5.034112226037967e-16/,0/
1,1.0/1.779546816166448e-17/1.4736963030281865e-20/,1.0/1.779546816166448e-17/1.4736963030281865e-20/,0/
1,0.027744542876239307/0.09758298222455823/0.8746724748992025/,0.027744542876239307/0.09758298222455823/0.8746724748992025/,2/
1,2.890926017486734e-06/0.005134196356821761/0.9948629127171608/,2.890926017486734e-06/0.005134196356821761/0.9948629127171608/,2/
1,0.01786690616733821/0.23112719070443138/0.7510059031282303/,0.01786690616733821/0.23112719070443138/0.7510059031282303/,2/
1,0.9999999846277514/1.431485104000426e-08/1.0573975663638507e-09/,0.9999999846277514/1.431485104000426e-08/1.0573975663638507e-09/,0/
1,0.9999999429615088/5.538535808904726e-08/1.653133162084918e-09/,0.9999999429615088/5.538535808904726e-08/1.653133162084918e-09/,0/
1,0.9792924295780615/0.014884153494424115/0.005823416927514536/,0.9792924295780615/0.014884153494424115/0.005823416927514536/,0/
1,0.008003317534473428/0.3942282502114853/0.5977684322540413/,0.008003317534473428/0.3942282502114853/0.5977684322540413/,2/
1,0.08023929707412594/0.853266241828869/0.06649446109700508/,0.08023929707412594/0.853266241828869/0.06649446109700508/,1/
1,0.0020279155523126595/0.022172519940960894/0.9757995645067266/,0.0020279155523126595/0.022172519940960894/0.9757995645067266/,2/
1,0.9999930425603806/6.392635072802278e-06/5.648045466902512e-07/,0.9999930425603806/6.392635072802278e-06/5.648045466902512e-07/,0/
1,0.9999994988104853/4.038036708095465e-07/9.73858439134145e-08/,0.9999994988104853/4.038036708095465e-07/9.73858439134145e-08/,0/
1,0.46084771780414524/0.37860222384773773/0.160550058348117/,0.46084771780414524/0.37860222384773773/0.160550058348117/,0/
1,0.21007152992222755/0.761535425635346/0.028393044442426414/,0.21007152992222755/0.761535425635346/0.028393044442426414/,1/
1,0.999987565119895/7.199809226257447e-06/5.2350708788624994e-06/,0.999987565119895/7.199809226257447e-06/5.2350708788624994e-06/,0/
1,0.9999999999999996/3.3838057079384343e-16/6.7122110090331e-20/,0.9999999999999996/3.3838057079384343e-16/6.7122110090331e-20/,0/
1,0.11842119672568126/0.12279893192418634/0.7587798713501324/,0.11842119672568126/0.12279893192418634/0.7587798713501324/,2/
1,0.21079171499338453/0.2075065296213631/0.5817017553852524/,0.21079171499338453/0.2075065296213631/0.5817017553852524/,2/
1,0.04304456191924151/0.885275240743781/0.0716801973369774/,0.04304456191924151/0.885275240743781/0.0716801973369774/,1/
1,1.4701328743251848e-06/0.015449445770572107/0.9845490840965535/,1.4701328743251848e-06/0.015449445770572107/0.9845490840965535/,2/
1,0.0008773828187517619/0.03487879437794359/0.9642438228033048/,0.0008773828187517619/0.03487879437794359/0.9642438228033048/,2/
1,0.9985751017369806/0.0004113001862699402/0.0010135980767494329/,0.9985751017369806/0.0004113001862699402/0.0010135980767494329/,0/
1,0.9997973837745288/9.469681352966802e-05/0.00010791941194157531/,0.9997973837745288/9.469681352966802e-05/0.00010791941194157531/,0/
1,0.18223738970833936/0.49478690833237166/0.32297570195928893/,0.18223738970833936/0.49478690833237166/0.32297570195928893/,1/
1,0.999999998461027/1.4901713218330717e-09/4.880157975345853e-11/,0.999999998461027/1.4901713218330717e-09/4.880157975345853e-11/,0/
1,1.0/4.5911135661153953e-17/4.1269203408836173e-22/,1.0/4.5911135661153953e-17/4.1269203408836173e-22/,0/
1,0.9973328057521441/0.0015672039281165652/0.0010999903197394655/,0.9973328057521441/0.0015672039281165652/0.0010999903197394655/,0/
1,0.006715185322313679/0.07754960646149701/0.9157352082161894/,0.006715185322313679/0.07754960646149701/0.9157352082161894/,2/
1,9.318391082021217e-06/0.15928306010323526/0.8407076215056827/,9.318391082021217e-06/0.15928306010323526/0.8407076215056827/,2/
1,1.0/3.2258203879333773e-18/9.014052140006435e-22/,1.0/3.2258203879333773e-18/9.014052140006435e-22/,0/
1,1.0/1.0410644030260487e-16/2.4648868291971588e-20/,1.0/1.0410644030260487e-16/2.4648868291971588e-20/,0/
1,0.9313755027853271/0.012255600586182051/0.0563688966284908/,0.9313755027853271/0.012255600586182051/0.0563688966284908/,0/
1,0.00018907995459368335/0.0035661201116436803/0.9962447999337626/,0.00018907995459368335/0.0035661201116436803/0.9962447999337626/,2/
1,7.244316550923136e-05/0.06172411545619421/0.9382034413782966/,7.244316550923136e-05/0.06172411545619421/0.9382034413782966/,2/
1,0.0261997394053531/0.06383943675099155/0.9099608238436553/,0.0261997394053531/0.06383943675099155/0.9099608238436553/,2/
1,1.0/2.771518515484024e-18/4.1956325331754844e-22/,1.0/2.771518515484024e-18/4.1956325331754844e-22/,0/
1,0.9999999999995162/4.813636569892544e-13/2.3723029281148313e-15/,0.9999999999995162/4.813636569892544e-13/2.3723029281148313e-15/,0/
1,0.018417578481906567/0.04837055790674066/0.9332118636113529/,0.018417578481906567/0.04837055790674066/0.9332118636113529/,2/
1,0.5793313486262447/0.37762659183946434/0.043042059534290925/,0.5793313486262447/0.37762659183946434/0.043042059534290925/,0/
1,8.653337178771266e-05/0.00431531919609271/0.9955981474321195/,8.653337178771266e-05/0.00431531919609271/0.9955981474321195/,2/
1,1.0/3.591181710791608e-19/1.8079129826924146e-23/,1.0/3.591181710791608e-19/1.8079129826924146e-23/,0/
1,1.0/9.697511706625264e-20/5.1258159410598636e-23/,1.0/9.697511706625264e-20/5.1258159410598636e-23/,0/
1,0.0005366396816767175/0.059755446972466354/0.939707913345857/,0.0005366396816767175/0.059755446972466354/0.939707913345857/,2/
1,0.001679048402073433/0.13143168832796187/0.8668892632699646/,0.001679048402073433/0.13143168832796187/0.8668892632699646/,2/
1,0.9999022134366566/2.1089920049184453e-06/9.567757133840416e-05/,0.9999022134366566/2.1089920049184453e-06/9.567757133840416e-05/,0/
1,0.999999999998541/1.4289405335463336e-12/3.012416015360727e-14/,0.999999999998541/1.4289405335463336e-12/3.012416015360727e-14/,0/
1,0.9999417789602028/2.601841241485394e-05/3.220262738230688e-05/,0.9999417789602028/2.601841241485394e-05/3.220262738230688e-05/,0/
1,0.0049785492349390175/0.0036556229709236608/0.9913658277941374/,0.0049785492349390175/0.0036556229709236608/0.9913658277941374/,2/
1,0.00018525849263599221/0.25473511910317537/0.7450796224041887/,0.00018525849263599221/0.25473511910317537/0.7450796224041887/,2/
1,1.583282244546016e-05/0.0009524758883387565/0.9990316912892158/,1.583282244546016e-05/0.0009524758883387565/0.9990316912892158/,2/
1,0.9999999871645991/1.2507132327035902e-08/3.2826848962345755e-10/,0.9999999871645991/1.2507132327035902e-08/3.2826848962345755e-10/,0/
1,0.9999999922000479/4.331425652149181e-09/3.468526635850893e-09/,0.9999999922000479/4.331425652149181e-09/3.468526635850893e-09/,0/
1,0.9665738127933474/0.02031382783742305/0.013112359369229408/,0.9665738127933474/0.02031382783742305/0.013112359369229408/,0/
1,0.022145926901536547/0.2172732566951628/0.7605808164033007/,0.022145926901536547/0.2172732566951628/0.7605808164033007/,2/
1,0.0015750042076181285/0.05954931150402234/0.9388756842883594/,0.0015750042076181285/0.05954931150402234/0.9388756842883594/,2/
1,0.0001000631503634147/0.011859793010022244/0.9880401438396144/,0.0001000631503634147/0.011859793010022244/0.9880401438396144/,2/
1,0.9999999610430175/3.800435362093477e-08/9.526290378384645e-10/,0.9999999610430175/3.800435362093477e-08/9.526290378384645e-10/,0/
1,0.1918643453407614/0.20928789293907818/0.5988477617201604/,0.1918643453407614/0.20928789293907818/0.5988477617201604/,2/
1,0.014872195066666585/0.6778018032004564/0.30732600173287694/,0.014872195066666585/0.6778018032004564/0.30732600173287694/,1/
1,0.9999997441000164/2.268277764934208e-07/2.9072207257171323e-08/,0.9999997441000164/2.268277764934208e-07/2.9072207257171323e-08/,0/
1,0.9999999494507207/4.9671689004172325e-08/8.775904119915985e-10/,0.9999999494507207/4.9671689004172325e-08/8.775904119915985e-10/,0/
1,0.9984970019574485/0.0008947282380480201/0.0006082698045034508/,0.9984970019574485/0.0008947282380480201/0.0006082698045034508/,0/
1,0.2861096124780533/0.3945674918881713/0.3193228956337753/,0.2861096124780533/0.3945674918881713/0.3193228956337753/,1/
1,0.012242230283609181/0.4386110967851375/0.5491466729312534/,0.012242230283609181/0.4386110967851375/0.5491466729312534/,2/
1,0.9999996867754901/3.0472533792803415e-07/8.499172067127024e-09/,0.9999996867754901/3.0472533792803415e-07/8.499172067127024e-09/,0/
1,0.9999407219537627/2.504214716109336e-05/3.4235899076194624e-05/,0.9999407219537627/2.504214716109336e-05/3.4235899076194624e-05/,0/
1,0.946808739047027/0.0353452783888307/0.01784598256414237/,0.946808739047027/0.0353452783888307/0.01784598256414237/,0/
1,0.04162085136720675/0.29086503519251106/0.6675141134402822/,0.04162085136720675/0.29086503519251106/0.6675141134402822/,2/
1,0.0002931799605794324/0.24943676423514785/0.7502700558042726/,0.0002931799605794324/0.24943676423514785/0.7502700558042726/,2/
1,0.0026233701106412183/0.0026306686824058663/0.9947459612069529/,0.0026233701106412183/0.0026306686824058663/0.9947459612069529/,2/
1,0.9999646179614488/1.7908346823808444e-05/1.7473691727307795e-05/,0.9999646179614488/1.7908346823808444e-05/1.7473691727307795e-05/,0/
1,0.9999999999999614/3.8687055696530653e-14/3.591363573848685e-17/,0.9999999999999614/3.8687055696530653e-14/3.591363573848685e-17/,0/
1,0.9873415222062719/0.007070956290862372/0.0055875215028658755/,0.9873415222062719/0.007070956290862372/0.0055875215028658755/,0/
1,0.30555306394899795/0.6695859074935607/0.02486102855744121/,0.30555306394899795/0.6695859074935607/0.02486102855744121/,1/
1,0.09486593572503897/0.22597467736699922/0.6791593869079618/,0.09486593572503897/0.22597467736699922/0.6791593869079618/,2/
1,0.9855540740812468/0.001681877026221908/0.012764048892531316/,0.9855540740812468/0.001681877026221908/0.012764048892531316/,0/
1,0.999613876977184/0.00011629645322488148/0.0002698265695912107/,0.999613876977184/0.00011629645322488148/0.0002698265695912107/,0/
1,0.13567984543355485/0.059354412956505745/0.8049657416099394/,0.13567984543355485/0.059354412956505745/0.8049657416099394/,2/
1,7.03844145827694e-05/0.04417407101001316/0.955755544575404/,7.03844145827694e-05/0.04417407101001316/0.955755544575404/,2/
2,0.27156850003759314/0.42605760219138267/0.3023738977710241/,0.27156850003759314/0.42605760219138267/0.3023738977710241/,1/
2,0.9999999999645242/3.525547232789398e-11/2.2032556808860882e-13/,0.9999999999645242/3.525547232789398e-11/2.2032556808860882e-13/,0/
2,0.8874732338211373/0.014909347227468821/0.09761741895139393/,0.8874732338211373/0.014909347227468821/0.09761741895139393/,0/
2,0.0009297519012242751/0.2109297491232119/0.7881404989755638/,0.0009297519012242751/0.2109297491232119/0.7881404989755638/,2/
2,0.0018988994344944772/0.35777834903404804/0.6403227515314575/,0.0018988994344944772/0.35777834903404804/0.6403227515314575/,2/
2,0.9999999945048512/5.448321950202353e-09/4.68267253814149e-11/,0.9999999945048512/5.448321950202353e-09/4.68267253814149e-11/,0/
2,0.9999999999999001/9.988477609922071e-14/5.830599425897272e-17/,0.9999999999999001/9.988477609922071e-14/5.830599425897272e-17/,0/
2,0.9999346557935312/2.1238817365296423e-05/4.41053891034165e-05/,0.9999346557935312/2.1238817365296423e-05/4.41053891034165e-05/,0/
2,4.215609993803291e-06/0.025651067086455343/0.9743447173035508/,4.215609993803291e-06/0.025651067086455343/0.9743447173035508/,2/
2,0.00018822960498529487/0.3895389064064712/0.6102728639885436/,0.00018822960498529487/0.3895389064064712/0.6102728639885436/,2/
2,1.0/2.473313287054281e-17/1.2054983126553458e-21/,1.0/2.473313287054281e-17/1.2054983126553458e-21/,0/
2,0.9999999999430045/5.5944152131830536e-11/1.0513654339084926e-12/,0.9999999999430045/5.5944152131830536e-11/1.0513654339084926e-12/,0/
2,0.5464067590977515/0.15323308850991732/0.30036015239233127/,0.5464067590977515/0.15323308850991732/0.30036015239233127/,0/
2,0.15359035405098156/0.14834323707058045/0.698066408878438/,0.15359035405098156/0.14834323707058045/0.698066408878438/,2/
2,0.0011570685546890762/0.6115876114260581/0.3872553200192527/,0.0011570685546890762/0.6115876114260581/0.3872553200192527/,1/
2,0.9999999999968032/3.1802083653318166e-12/1.6585621348468928e-14/,0.9999999999968032/3.1802083653318166e-12/1.6585621348468928e-14/,0/
2,1.0/3.931862616326311e-18/2.41327871606546e-22/,1.0/3.931862616326311e-18/2.41327871606546e-22/,0/
2,0.03617176540501555/0.0025066459150980963/0.9613215886798864/,0.03617176540501555/0.0025066459150980963/0.9613215886798864/,2/
2,4.277087972378677e-06/0.011144476873771972/0.9888512460382557/,4.277087972378677e-06/0.011144476873771972/0.9888512460382557/,2/
2,8.371435341494465e-07/0.015307894906494594/0.9846912679499713/,8.371435341494465e-07/0.015307894906494594/0.9846912679499713/,2/
2,4.19757217198218e-06/0.01967093885873737/0.9803248635690908/,4.19757217198218e-06/0.01967093885873737/0.9803248635690908/,2/
2,0.14877250709346398/0.47100430239744484/0.3802231905090912/,0.14877250709346398/0.47100430239744484/0.3802231905090912/,1/
2,0.9999992829403818/7.138118753544182e-07/3.2477429365031987e-09/,0.9999992829403818/7.138118753544182e-07/3.2477429365031987e-09/,0/
2,0.023348606562671733/0.22979316855037718/0.7468582248869511/,0.023348606562671733/0.22979316855037718/0.7468582248869511/,2/
2,0.00026591157170581417/0.47889673073324524/0.5208373576950489/,0.00026591157170581417/0.47889673073324524/0.5208373576950489/,2/
2,0.4871705014725925/0.22428439991862595/0.28854509860878147/,0.4871705014725925/0.22428439991862595/0.28854509860878147/,0/
2,0.9999999897316335/1.0251350144467897e-08/1.7016388408373952e-11/,0.9999999897316335/1.0251350144467897e-08/1.7016388408373952e-11/,0/
2,0.99958112947625/0.0003054251489323354/0.00011344537481777661/,0.99958112947625/0.0003054251489323354/0.00011344537481777661/,0/
2,0.03570604764017023/0.3275073680196149/0.6367865843402148/,0.03570604764017023/0.3275073680196149/0.6367865843402148/,2/
2,7.418876574311676e-05/0.1733352911330499/0.826590520101207/,7.418876574311676e-05/0.1733352911330499/0.826590520101207/,2/
2,0.9984191945142954/0.0012522612430896538/0.0003285442426149005/,0.9984191945142954/0.0012522612430896538/0.0003285442426149005/,0/
2,1.0/8.754064070121252e-18/5.816497424466975e-22/,1.0/8.754064070121252e-18/5.816497424466975e-22/,0/
2,0.9999987890642477/4.0760338283786107e-07/8.033323695840474e-07/,0.9999987890642477/4.0760338283786107e-07/8.033323695840474e-07/,0/
2,0.26874919873711656/0.039486514909018805/0.6917642863538647/,0.26874919873711656/0.039486514909018805/0.6917642863538647/,2/
2,0.024658060438074884/0.14097746948797618/0.8343644700739489/,0.024658060438074884/0.14097746948797618/0.8343644700739489/,2/
2,0.007449438035456377/0.18669906424273391/0.8058514977218098/,0.007449438035456377/0.18669906424273391/0.8058514977218098/,2/
2,0.9999993860110492/5.729054541260894e-07/4.108349665074113e-08/,0.9999993860110492/5.729054541260894e-07/4.108349665074113e-08/,0/
2,0.999998507106029/9.991839873218659e-07/4.937099836602259e-07/,0.999998507106029/9.991839873218659e-07/4.937099836602259e-07/,0/
2,0.10828803407056793/0.11974600918825527/0.7719659567411769/,0.10828803407056793/0.11974600918825527/0.7719659567411769/,2/
2,0.006702001155481139/0.22507075229836865/0.7682272465461502/,0.006702001155481139/0.22507075229836865/0.7682272465461502/,2/
2,0.9999999999117517/8.696538557312567e-11/1.2829518939286655e-12/,0.9999999999117517/8.696538557312567e-11/1.2829518939286655e-12/,0/
2,1.0/3.522907187777341e-21/8.649794592935888e-26/,1.0/3.522907187777341e-21/8.649794592935888e-26/,0/
2,0.9999999999997167/2.3708356071260434e-13/4.618572153347853e-14/,0.9999999999997167/2.3708356071260434e-13/4.618572153347853e-14/,0/
2,0.2749489926753/0.21647885348982762/0.5085721538348724/,0.2749489926753/0.21647885348982762/0.5085721538348724/,2/
2,0.0004680332791782988/0.22213333352404707/0.7773986331967746/,0.0004680332791782988/0.22213333352404707/0.7773986331967746/,2/
2,0.999979275663118/1.9867607999020448e-05/8.567288830896803e-07/,0.999979275663118/1.9867607999020448e-05/8.567288830896803e-07/,0/
2,1.0/9.462203607107543e-19/6.702491739998884e-23/,1.0/9.462203607107543e-19/6.702491739998884e-23/,0/
2,0.9991852419753388/0.0003821042183754375/0.0004326538062858261/,0.9991852419753388/0.0003821042183754375/0.0004326538062858261/,0/
2,0.07457043092765421/0.0901279712345694/0.8353015978377762/,0.07457043092765421/0.0901279712345694/0.8353015978377762/,2/
2,0.0005316204994776393/0.3824446968182721/0.6170236826822502/,0.0005316204994776393/0.3824446968182721/0.6170236826822502/,2/
2,6.8745209469044105e-06/0.003237641052581579/0.9967554844264715/,6.8745209469044105e-06/0.003237641052581579/0.9967554844264715/,2/
2,1.7890759583366721e-09/1.6165119238237442e-07/0.9999998365597317/,1.7890759583366721e-09/1.6165119238237442e-07/0.9999998365597317/,2/
2,0.9993046243979196/0.0006592192028519653/3.61563992284147e-05/,0.9993046243979196/0.0006592192028519653/3.61563992284147e-05/,0/
2,0.014923769528675543/0.057568523020670045/0.9275077074506544/,0.014923769528675543/0.057568523020670045/0.9275077074506544/,2/
2,0.00026259431330207585/0.05580333146125423/0.9439340742254438/,0.00026259431330207585/0.05580333146125423/0.9439340742254438/,2/
2,4.4297089731988685e-05/0.007932642489542643/0.9920230604207254/,4.4297089731988685e-05/0.007932642489542643/0.9920230604207254/,2/
2,0.999999999998161/1.838685553025449e-12/2.8223807953679555e-16/,0.999999999998161/1.838685553025449e-12/2.8223807953679555e-16/,0/
2,0.9999996190460178/3.65666554826713e-07/1.528742754523705e-08/,0.9999996190460178/3.65666554826713e-07/1.528742754523705e-08/,0/
2,0.0058219577934421245/0.06356966381634123/0.9306083783902166/,0.0058219577934421245/0.06356966381634123/0.9306083783902166/,2/
2,0.024616960187890988/0.21448601203446346/0.7608970277776456/,0.024616960187890988/0.21448601203446346/0.7608970277776456/,2/
2,0.012838810236394141/0.01668884524889277/0.970472344514713/,0.012838810236394141/0.01668884524889277/0.970472344514713/,2/
2,0.0008029397089426222/0.022967884803051765/0.9762291754880056/,0.0008029397089426222/0.022967884803051765/0.9762291754880056/,2/
2,0.9999999895431203/1.037951910505861e-08/7.73606485164115e-11/,0.9999999895431203/1.037951910505861e-08/7.73606485164115e-11/,0/
2,0.9999999923957082/8.644722180067026e-10/6.739819618276956e-09/,0.9999999923957082/8.644722180067026e-10/6.739819618276956e-09/,0/
2,0.0066242791033098245/0.33694533271777277/0.6564303881789173/,0.0066242791033098245/0.33694533271777277/0.6564303881789173/,2/
2,1.0/2.116608766993779e-22/3.334833615754687e-27/,1.0/2.116608766993779e-22/3.334833615754687e-27/,0/
2,1.0/1.305247297268235e-22/2.042024140807959e-27/,1.0/1.305247297268235e-22/2.042024140807959e-27/,0/
2,0.9999999999999998/2.748303796923713e-16/3.4292125771155715e-18/,0.9999999999999998/2.748303796923713e-16/3.4292125771155715e-18/,0/
2,0.062214938158350025/0.1164211248858387/0.8213639369558113/,0.062214938158350025/0.1164211248858387/0.8213639369558113/,2/
2,0.00035224625914803405/0.09603246278059176/0.9036152909602602/,0.00035224625914803405/0.09603246278059176/0.9036152909602602/,2/
2,0.06252039464647473/0.011968989019253091/0.9255106163342722/,0.06252039464647473/0.011968989019253091/0.9255106163342722/,2/
2,1.0/3.440964737532536e-24/5.147093922567379e-30/,1.0/3.440964737532536e-24/5.147093922567379e-30/,0/
2,1.0/2.0607655967401043e-22/1.1099871730517915e-27/,1.0/2.0607655967401043e-22/1.1099871730517915e-27/,0/
2,0.9998403913311158/6.114190509609412e-06/0.00015349447837469926/,0.9998403913311158/6.114190509609412e-06/0.00015349447837469926/,0/
2,0.015064646121886677/0.05834761387795294/0.9265877400001604/,0.015064646121886677/0.05834761387795294/0.9265877400001604/,2/
2,0.9998812185586906/1.2136994540808086e-05/0.00010664444676864953/,0.9998812185586906/1.2136994540808086e-05/0.00010664444676864953/,0/
2,1.0/1.9820256945998906e-23/1.2138548071451518e-28/,1.0/1.9820256945998906e-23/1.2138548071451518e-28/,0/
2,0.9999999999844027/1.051761306774726e-11/5.079659507782055e-12/,0.9999999999844027/1.051761306774726e-11/5.079659507782055e-12/,0/
2,3.0888883540976274e-06/6.392928429840162e-06/0.9999905181832162/,3.0888883540976274e-06/6.392928429840162e-06/0.9999905181832162/,2/
2,6.966922974339721e-05/0.0012004056278539857/0.9987299251424027/,6.966922974339721e-05/0.0012004056278539857/0.9987299251424027/,2/
2,0.9999999999890696/1.0896187594984985e-11/3.429032646377039e-14/,0.9999999999890696/1.0896187594984985e-11/3.429032646377039e-14/,0/
2,1.0/8.611799288632336e-24/3.7844886486231227e-29/,1.0/8.611799288632336e-24/3.7844886486231227e-29/,0/
2,0.9999999714850109/1.2441636387798995e-08/1.6073352701019523e-08/,0.9999999714850109/1.2441636387798995e-08/1.6073352701019523e-08/,0/
2,0.00023518983322825553/0.02502224201024129/0.9747425681565306/,0.00023518983322825553/0.02502224201024129/0.9747425681565306/,2/
2,0.0006968898516387703/0.15958917069204911/0.8397139394563121/,0.0006968898516387703/0.15958917069204911/0.8397139394563121/,2/
2,1.0/1.2951382809566577e-18/4.7639977692518086e-24/,1.0/1.2951382809566577e-18/4.7639977692518086e-24/,0/
2,1.0/1.013139890204338e-23/3.614498997888401e-29/,1.0/1.013139890204338e-23/3.614498997888401e-29/,0/
2,0.999999999979692/1.369886231827749e-11/6.609234420135771e-12/,0.999999999979692/1.369886231827749e-11/6.609234420135771e-12/,0/
2,0.025639507293249198/0.07136096398674853/0.9029995287200023/,0.025639507293249198/0.07136096398674853/0.9029995287200023/,2/
2,0.45394668351282697/0.3715695530678431/0.17448376341933003/,0.45394668351282697/0.3715695530678431/0.17448376341933003/,0/
2,1.0/4.897935291359506e-27/9.07385035406102e-33/,1.0/4.897935291359506e-27/9.07385035406102e-33/,0/
2,0.9999999999758473/1.9195074239569082e-11/4.957559675317453e-12/,0.9999999999758473/1.9195074239569082e-11/4.957559675317453e-12/,0/
2,5.539894659182823e-05/0.00015746696164052162/0.9997871340917677/,5.539894659182823e-05/0.00015746696164052162/0.9997871340917677/,2/
2,0.0022366688947997176/0.08588377106154793/0.9118795600436524/,0.0022366688947997176/0.08588377106154793/0.9118795600436524/,2/
2,0.00026252682289537745/0.0411117655320726/0.958625707645032/,0.00026252682289537745/0.0411117655320726/0.958625707645032/,2/
2,0.9999999643858676/3.456562633293181e-08/1.0485061492419195e-09/,0.9999999643858676/3.456562633293181e-08/1.0485061492419195e-09/,0/
2,1.0/1.9425053519572912e-29/8.665221795923766e-38/,1.0/1.9425053519572912e-29/8.665221795923766e-38/,0/
2,1.0/2.6013472321649112e-20/5.235456982549363e-23/,1.0/2.6013472321649112e-20/5.235456982549363e-23/,0/
2,1.0583353196025662e-07/0.0002078950622572745/0.9997919991042108/,1.0583353196025662e-07/0.0002078950622572745/0.9997919991042108/,2/
2,0.00030963285184150386/0.018178263138267564/0.9815121040098909/,0.00030963285184150386/0.018178263138267564/0.9815121040098909/,2/
2,2.127011759138837e-07/0.00033869271351184973/0.9996610945853123/,2.127011759138837e-07/0.00033869271351184973/0.9996610945853123/,2/
2,0.9999978027171613/1.3513803075110261e-06/8.459025311907556e-07/,0.9999978027171613/1.3513803075110261e-06/8.459025311907556e-07/,0/
2,1.0/7.461619311392851e-19/1.0497797235327475e-21/,1.0/7.461619311392851e-19/1.0497797235327475e-21/,0/
2,0.9999981328272376/1.3585424676727147e-07/1.731318515549368e-06/,0.9999981328272376/1.3585424676727147e-07/1.731318515549368e-06/,0/
2,0.14038853652061287/0.029725212837081377/0.8298862506423057/,0.14038853652061287/0.029725212837081377/0.8298862506423057/,2/
2,0.9999999999939317/5.9060751888517386e-12/1.6209968477609142e-13/,0.9999999999939317/5.9060751888517386e-12/1.6209968477609142e-13/,0/
2,0.9999999999999998/3.0187220519967116e-16/6.238516567820707e-19/,0.9999999999999998/3.0187220519967116e-16/6.238516567820707e-19/,0/
2,0.9999999999995799/4.146392048675984e-13/5.529199691523108e-15/,0.9999999999995799/4.146392048675984e-13/5.529199691523108e-15/,0/
2,0.9843129639019486/0.001725451288632631/0.013961584809418861/,0.9843129639019486/0.001725451288632631/0.013961584809418861/,0/
2,0.0022744592865095916/0.09638293238878817/0.9013426083247024/,0.0022744592865095916/0.09638293238878817/0.9013426083247024/,2/
2,1.0/1.081009459593534e-24/1.1382005748881123e-31/,1.0/1.081009459593534e-24/1.1382005748881123e-31/,0/
2,1.0/5.87120587976988e-19/2.324268225594746e-23/,1.0/5.87120587976988e-19/2.324268225594746e-23/,0/
2,0.9999996068719945/5.3207628996586636e-08/3.399203764796776e-07/,0.9999996068719945/5.3207628996586636e-08/3.399203764796776e-07/,0/
2,7.702086417502613e-05/0.009410424658667763/0.9905125544771571/,7.702086417502613e-05/0.009410424658667763/0.9905125544771571/,2/
2,0.0013682944193658053/0.00024094266764606217/0.9983907629129881/,0.0013682944193658053/0.00024094266764606217/0.9983907629129881/,2/
2,0.0024698807696824374/0.013815775472074852/0.9837143437582427/,0.0024698807696824374/0.013815775472074852/0.9837143437582427/,2/
2,0.9999999999999993/6.433180538331368e-16/5.590713566699535e-20/,0.9999999999999993/6.433180538331368e-16/5.590713566699535e-20/,0/
2,0.9999988124454672/3.3727520527558184e-07/8.502793274340841e-07/,0.9999988124454672/3.3727520527558184e-07/8.502793274340841e-07/,0/
2,5.863412228416757e-05/0.007526526646115535/0.9924148392316002/,5.863412228416757e-05/0.007526526646115535/0.9924148392316002/,2/
2,1.1376289411905181e-07/6.423335408107435e-05/0.9999356528830248/,1.1376289411905181e-07/6.423335408107435e-05/0.9999356528830248/,2/
2,0.9999999999999971/2.89105529925055e-15/1.0188190463586213e-17/,0.9999999999999971/2.89105529925055e-15/1.0188190463586213e-17/,0/
2,1.0/8.654327278939063e-22/2.6287789391189485e-26/,1.0/8.654327278939063e-22/2.6287789391189485e-26/,0/
2,0.9999999999998861/1.1327413251559224e-13/7.225844943194249e-16/,0.9999999999998861/1.1327413251559224e-13/7.225844943194249e-16/,0/
2,0.003274872632111361/0.001974031098499397/0.9947510962693892/,0.003274872632111361/0.001974031098499397/0.9947510962693892/,2/
2,0.18082165205493855/0.6434440417953566/0.1757343061497049/,0.18082165205493855/0.6434440417953566/0.1757343061497049/,1/
2,0.00027948291712560376/0.04305183723253556/0.9566686798503388/,0.00027948291712560376/0.04305183723253556/0.9566686798503388/,2/
2,0.9989777927543337/0.00012709678777877843/0.0008951104578876421/,0.9989777927543337/0.00012709678777877843/0.0008951104578876421/,0/
2,1.0/4.593674661392812e-27/2.5342383215019498e-34/,1.0/4.593674661392812e-27/2.5342383215019498e-34/,0/
2,0.7499570437497829/0.00028004265608862173/0.24976291359412844/,0.7499570437497829/0.00028004265608862173/0.24976291359412844/,0/
2,0.0007923605317166232/0.09755641304625184/0.9016512264220315/,0.0007923605317166232/0.09755641304625184/0.9016512264220315/,2/
2,0.00010561873830792251/0.006234177650108235/0.9936602036115839/,0.00010561873830792251/0.006234177650108235/0.9936602036115839/,2/
2,0.4687072540169149/0.0914220188797362/0.4398707271033489/,0.4687072540169149/0.0914220188797362/0.4398707271033489/,0/
2,1.0/2.3607389417471753e-27/2.4564228857051516e-33/,1.0/2.3607389417471753e-27/2.4564228857051516e-33/,0/
2,0.03111343163880208/0.001458041860341625/0.9674285265008563/,0.03111343163880208/0.001458041860341625/0.9674285265008563/,2/
